BUSINESS DATE,CLOSE PRICE,HIGH PRICE,LOW PRICE,TOTAL TRADED QUANTITY,TOTAL TRADED VALUE,TOTAL TRADES
2025-12-18,1429.0,1460.6,1428.0,6081,8720774.3,142
2025-12-17,1432.0,1460.0,1420.2,9112,1.31696689E7,165
2025-12-16,1442.0,1464.0,1420.0,10001,1.43812343E7,171
2025-12-15,1442.0,1520.0,1440.0,7317,1.06722473E7,183
2025-12-14,1449.4,1487.0,1440.0,18169,2.64829215E7,310
2025-12-11,1467.0,1490.0,1461.0,4555,6710533.4,112
2025-12-10,1465.2,1497.0,1463.0,11960,1.76386064E7,144
2025-12-09,1490.0,1499.0,1476.0,7913,1.17653085E7,129
2025-12-08,1497.0,1500.0,1470.0,8648,1.28612313E7,148
2025-12-07,1480.0,1514.0,1471.0,17096,2.53615028E7,239
2025-12-03,1505.2,1644.0,1505.0,22895,3.48311357E7,309
2025-12-02,1520.0,1549.0,1520.0,11082,1.69865594E7,159
2025-12-01,1525.0,1536.0,1507.0,15801,2.41344702E7,218
2025-11-30,1511.4,1558.0,1511.4,22673,3.49534385E7,231
2025-11-27,1542.0,1569.0,1541.0,12587,1.95509375E7,200
2025-11-26,1560.0,1590.0,1556.2,19734,3.1036524E7,246
2025-11-25,1587.9,1600.0,1541.0,21075,3.30372735E7,327
2025-11-24,1600.0,1638.0,1560.0,53882,8.57067429E7,704
2025-11-23,1547.0,1548.0,1480.0,35340,5.42955008E7,363
2025-11-20,1510.0,1539.1,1465.1,26407,3.98292294E7,389
2025-11-19,1480.0,1480.0,1457.1,13213,1.94360007E7,215
2025-11-18,1460.0,1470.0,1450.0,13524,1.97565814E7,208
2025-11-17,1450.0,1451.0,1410.0,7765,1.12056761E7,157
2025-11-16,1432.0,1450.0,1421.0,2745,3929966.8,91
2025-11-13,1430.0,1450.0,1405.1,6777,9709003.5,111
2025-11-12,1423.0,1469.0,1418.1,8387,1.19736599E7,94
2025-11-11,1445.0,1467.0,1420.0,9985,1.44514624E7,190
2025-11-10,1438.0,1438.0,1386.0,8908,1.25860009E7,138
2025-11-09,1410.1,1420.0,1400.0,5598,7879769.6,101
2025-11-06,1419.1,1430.0,1411.0,3610,5129453.2,85
2025-11-05,1410.0,1420.0,1399.0,3014,4241216.0,87
2025-11-04,1406.0,1430.0,1402.0,3096,4378198.5,96
2025-11-03,1430.0,1450.0,1424.0,4330,6215426.0,103
2025-11-02,1435.0,1447.0,1406.0,5641,8100672.8,131
2025-10-30,1419.0,1420.0,1387.2,2911,4108173.2,88
2025-10-29,1415.0,1420.0,1395.1,4275,6029190.6,131
2025-10-28,1417.0,1418.0,1368.0,4412,6202062.5,143
2025-10-26,1370.0,1380.0,1362.0,2497,3418290.8,75
2025-10-19,1370.0,1380.0,1350.0,2840,3896977.3,84
2025-10-16,1366.0,1379.0,1351.0,4347,5956821.8,89
2025-10-15,1376.0,1400.0,1370.0,3296,4558601.8,107
2025-10-14,1381.0,1392.0,1380.0,3912,5422119.0,119
2025-10-13,1390.0,1399.8,1376.1,3028,4193954.1,91
2025-10-12,1377.0,1400.0,1375.0,5991,8276191.1,168
2025-10-09,1413.0,1462.0,1406.0,6448,9205330.2,167
2025-10-08,1406.0,1426.0,1395.2,7009,9897716.4,164
2025-10-07,1449.0,1460.0,1411.2,7995,1.14711941E7,167
2025-09-28,1469.0,1472.0,1445.0,2905,4229098.9,77
2025-09-25,1446.0,1446.0,1420.0,4310,6200210.9,94
2025-09-24,1420.0,1430.0,1410.0,2539,3598416.2,85
2025-09-23,1420.1,1430.0,1390.0,7855,1.11249512E7,201
2025-09-21,1396.61,1432.0,1294.9,15706,2.15211257E7,344
2025-09-18,1314.0,1390.0,1305.2,2292,3062649.0,39
2025-09-08,1416.89,1432.0,1406.0,8754,1.23912999E7,167
2025-09-07,1431.1,1440.0,1420.0,4051,5788871.0,142
2025-09-04,1429.35,1440.0,1421.0,7024,1.00174467E7,161
2025-09-03,1430.05,1457.0,1427.9,5921,8527290.9,159
2025-09-02,1447.85,1470.0,1435.0,5335,7753217.4,139
2025-09-01,1464.24,1466.1,1450.0,4605,6715547.8,151
2025-08-31,1465.98,1499.0,1465.0,10391,1.53744645E7,187
2025-08-28,1487.17,1501.21,1480.0,10356,1.54108899E7,228
2025-08-27,1501.21,1507.0,1489.0,12647,1.89501269E7,271
2025-08-26,1495.95,1525.0,1495.0,9733,1.46587463E7,236
2025-08-25,1505.7,1554.0,1485.0,52420,7.9462395E7,810
2025-08-24,1467.23,1474.2,1455.0,7367,1.08128517E7,192
2025-08-21,1465.29,1472.4,1452.0,5897,8642358.3,134
2025-08-20,1464.88,1487.9,1460.0,13325,1.95993154E7,153
2025-08-19,1475.18,1497.5,1465.0,13246,1.95651489E7,165
2025-08-18,1468.63,1474.0,1440.0,7683,1.12163125E7,181
2025-08-17,1451.86,1490.0,1450.0,23076,3.38155811E7,309
2025-08-14,1457.28,1470.0,1426.0,7654,1.11502746E7,165
2025-08-13,1450.51,1470.0,1420.0,13039,1.89575389E7,204
2025-08-12,1423.01,1440.0,1416.0,8097,1.15584209E7,169
2025-08-11,1432.2,1475.0,1427.0,9448,1.36256424E7,250
2025-08-07,1470.77,1498.0,1470.0,5347,7897764.9,156
2025-08-06,1470.46,1475.0,1435.0,12564,1.84068318E7,280
2025-08-05,1444.23,1501.0,1410.5,12215,1.76623271E7,300
2025-08-04,1426.71,1444.3,1400.0,8482,1.20270445E7,252
2025-08-03,1416.17,1451.0,1415.0,23545,3.35441463E7,465
2025-07-31,1459.58,1508.0,1455.0,25960,3.83113202E7,458
2025-07-30,1481.57,1545.0,1480.0,21333,3.2003352E7,466
2025-07-29,1525.2,1568.0,1512.0,18680,2.85786582E7,394
2025-07-28,1508.57,1520.0,1480.0,21859,3.28149777E7,454
2025-07-27,1516.57,1549.0,1515.0,24665,3.76788324E7,436
2025-07-24,1521.35,1539.7,1506.0,12087,1.8401883E7,327
2025-07-23,1534.46,1550.0,1527.0,20736,3.18604321E7,387
2025-07-22,1547.86,1580.6,1491.0,25554,3.95383697E7,584
2025-07-21,1506.0,1515.0,1476.0,23701,3.54967304E7,450
2025-07-20,1501.52,1539.3,1490.0,27416,4.15413484E7,499
2025-07-17,1509.18,1527.1,1500.0,18725,2.83040073E7,361
2025-07-16,1497.27,1515.0,1495.0,17412,2.61523322E7,296
2025-07-15,1496.78,1509.5,1481.1,12621,1.88501263E7,268
2025-07-14,1487.38,1510.0,1460.0,39237,5.85885029E7,683
2025-07-13,1480.62,1485.0,1360.0,48881,7.11391904E7,1004
2025-07-10,1350.75,1359.0,1336.0,8878,1.19909994E7,195
2025-07-09,1326.85,1346.0,1320.0,6836,9120193.5,131
2025-07-08,1319.94,1330.0,1314.0,3305,4368187.2,115
2025-07-07,1332.61,1347.9,1330.5,4057,5427399.6,120
2025-07-06,1342.02,1365.0,1333.0,14404,1.942109E7,234
2025-07-03,1341.42,1342.9,1323.0,5509,7357876.5,133
2025-07-02,1334.4,1350.0,1321.0,10625,1.42413823E7,183
2025-07-01,1336.24,1340.0,1311.0,7491,9919297.8,201
2025-06-30,1315.08,1329.0,1312.0,4532,5975885.1,144
2025-06-29,1311.91,1320.0,1290.0,11579,1.50873671E7,209
2025-06-26,1295.28,1303.0,1285.1,6501,8416283.2,126
2025-06-25,1290.24,1300.1,1286.1,4150,5376596.1,101
2025-06-24,1298.61,1302.0,1284.0,9410,1.21997227E7,180
2025-06-23,1284.48,1300.0,1281.1,2226,2863345.2,87
2025-06-22,1281.91,1300.0,1272.0,10673,1.37218929E7,169
2025-06-19,1283.94,1300.0,1280.1,6548,8414414.8,166
2025-06-18,1291.91,1315.0,1287.0,3825,4947671.4,121
2025-06-17,1290.26,1309.0,1279.0,5159,6681743.3,132
2025-06-16,1284.45,1298.0,1282.0,4532,5836339.2,163
2025-06-15,1282.8,1299.0,1280.0,5203,6695577.9,173
2025-06-12,1293.56,1300.0,1290.0,5107,6610521.3,133
2025-06-11,1295.94,1316.0,1294.0,3526,4574967.5,83
2025-06-10,1294.06,1315.0,1291.0,4133,5351682.1,124
2025-06-09,1291.97,1299.9,1290.0,3291,4254876.5,113
2025-06-08,1290.75,1295.0,1286.0,3789,4888154.8,117
2025-06-05,1291.73,1315.0,1290.0,4799,6213671.3,139
2025-06-04,1297.33,1305.0,1296.0,4235,5498734.1,106
2025-06-03,1301.02,1310.0,1300.0,4528,5903778.2,113
2025-06-02,1305.18,1341.0,1302.0,6143,8046287.3,179
2025-05-28,1306.2,1325.0,1302.0,3743,4891318.1,124
2025-05-27,1317.71,1330.0,1304.0,3488,4609842.8,116
2025-05-26,1330.38,1363.8,1330.0,7600,1.01819078E7,174
2025-05-25,1337.06,1343.0,1318.0,10235,1.3643089E7,236
2025-05-22,1316.44,1324.0,1291.1,9203,1.20830213E7,223
2025-05-21,1299.17,1335.0,1299.0,5432,7094383.2,155
2025-05-20,1297.77,1300.0,1272.0,3005,3890789.4,112
2025-05-19,1294.32,1310.0,1274.0,11991,1.54567797E7,213
2025-05-18,1300.84,1309.0,1288.0,3873,5039872.8,146
2025-05-15,1297.33,1301.0,1285.1,4875,6319434.9,154
2025-05-14,1291.54,1316.0,1284.1,5907,7625815.7,178
2025-05-13,1290.98,1306.0,1290.0,5494,7115707.1,185
2025-05-11,1299.26,1305.0,1291.0,2762,3583689.0,128
2025-05-08,1297.75,1300.0,1293.0,4396,5701540.4,121
2025-05-07,1299.7,1310.0,1286.0,6719,8709460.3,173
2025-05-06,1284.53,1300.0,1283.0,2549,3277082.9,104
2025-05-05,1283.74,1289.9,1281.0,3301,4238879.9,122
2025-05-04,1283.01,1305.0,1280.1,6528,8382924.7,208
2025-04-30,1286.66,1296.0,1270.7,2983,3844569.0,112
2025-04-29,1290.73,1305.0,1290.0,5546,7188942.1,162
2025-04-28,1301.96,1320.0,1300.0,2677,3489438.6,127
2025-04-27,1303.24,1315.0,1300.0,5440,7108299.4,176
2025-04-24,1309.13,1315.0,1302.0,3690,4832352.1,137
2025-04-23,1314.55,1318.8,1310.0,3374,4437128.5,127
2025-04-22,1317.67,1330.0,1315.0,3332,4399850.2,139
2025-04-21,1325.05,1334.0,1310.0,2875,3810347.3,135
2025-04-20,1329.64,1357.0,1320.1,2788,3724590.7,126
2025-04-17,1331.59,1345.0,1320.0,4673,6225201.6,171
2025-04-16,1321.85,1335.0,1317.0,3169,4188374.9,147
2025-04-15,1322.26,1330.0,1316.0,3625,4794758.0,137
2025-04-13,1319.98,1325.0,1314.2,4901,6457668.3,189
2025-04-10,1320.14,1341.0,1314.1,3965,5227970.3,159
2025-04-09,1318.07,1337.5,1313.0,4122,5432777.6,194
2025-04-08,1316.98,1320.0,1315.0,5711,7520228.4,137
2025-04-07,1321.18,1339.9,1315.0,2968,3928965.4,114
2025-04-03,1335.75,1350.0,1330.0,2201,2940688.7,97
2025-04-02,1336.47,1345.0,1326.0,1547,2066178.4,83
2025-04-01,1345.0,1356.0,1335.0,2137,2860583.8,92
2025-03-30,1356.51,1369.7,1320.0,2679,3639794.2,114
2025-03-27,1342.89,1349.0,1315.0,3562,4777603.2,96
2025-03-26,1331.45,1339.0,1315.0,2761,3662150.1,91
2025-03-25,1312.92,1326.7,1305.0,4278,5633358.0,153
2025-03-24,1326.71,1350.0,1313.0,3443,4569835.0,114
2025-03-23,1311.71,1365.0,1309.0,7555,1.00312529E7,224
2025-03-20,1346.67,1353.0,1342.0,2773,3735485.4,106
2025-03-19,1354.9,1370.0,1340.0,2903,3931772.4,92
2025-03-18,1362.0,1373.0,1350.0,3376,4607615.3,116
2025-03-17,1366.0,1384.0,1341.2,2497,3415824.4,94
2025-03-16,1368.0,1389.0,1360.0,4506,6176355.3,138
2025-03-12,1388.0,1390.0,1370.0,2109,2909774.1,98
2025-03-11,1375.0,1390.0,1375.0,2986,4112306.1,109
2025-03-10,1382.0,1400.0,1381.0,3618,5018662.1,135
2025-03-09,1390.0,1400.0,1386.0,4971,6922297.8,164
2025-03-06,1407.0,1423.0,1406.0,3894,5492672.0,137
2025-03-05,1406.1,1425.0,1404.0,3140,4441115.9,108
2025-03-04,1426.4,1468.0,1420.1,6896,9877701.0,196
2025-03-03,1440.0,1460.0,1433.0,10880,1.57119757E7,282
2025-03-02,1434.0,1450.0,1419.0,9603,1.37194495E7,246
2025-02-27,1428.0,1496.2,1410.0,6840,9857788.2,186
2025-02-25,1390.0,1400.0,1380.2,4858,6767976.3,122
2025-02-24,1395.0,1409.9,1388.0,4471,6237795.2,133
2025-02-23,1392.0,1412.0,1377.0,4806,6709213.9,161
2025-02-20,1405.0,1425.0,1405.0,3503,4955655.9,124
2025-02-18,1421.0,1439.9,1420.0,4083,5817372.5,130
2025-02-17,1421.0,1430.0,1413.0,7720,1.09906715E7,210
2025-02-16,1402.0,1417.0,1393.0,4133,5806796.3,155
2025-02-13,1390.1,1403.0,1390.0,3576,4983528.3,113
2025-02-12,1390.1,1410.0,1390.1,4499,6299325.9,127
2025-02-11,1408.0,1410.0,1402.0,3379,4753189.1,105
2025-02-10,1405.0,1420.0,1400.0,3639,5113185.2,119
2025-02-09,1413.7,1415.0,1386.7,2566,3613194.1,104
2025-02-06,1410.0,1410.1,1400.0,4918,6923201.3,124
2025-02-05,1410.1,1435.0,1410.0,3436,4868685.5,123
2025-02-04,1430.0,1460.0,1420.2,8562,1.22994541E7,212
2025-02-03,1418.1,1452.0,1413.0,5832,8366695.2,167
2025-02-02,1412.0,1453.0,1365.0,9466,1.32711718E7,275
2025-01-28,1356.1,1365.0,1343.0,4397,5954720.4,112
2025-01-27,1355.0,1360.0,1340.0,2746,3708668.9,107
2025-01-26,1340.0,1350.0,1325.0,4940,6621812.2,126
2025-01-23,1335.0,1375.0,1335.0,5015,6751781.0,135
2025-01-22,1355.0,1355.0,1321.3,4514,6051705.5,142
2025-01-21,1333.0,1341.0,1315.0,2336,3110214.5,96
2025-01-20,1326.0,1340.0,1315.2,2681,3558524.5,95
2025-01-19,1327.0,1335.0,1325.0,3157,4200466.5,118
2025-01-16,1333.0,1350.0,1325.0,2162,2883375.2,81
2025-01-15,1345.1,1360.0,1342.5,2381,3214813.3,93
2025-01-13,1358.0,1370.0,1358.0,3300,4495335.1,118
2025-01-12,1365.2,1388.0,1361.0,1490,2038523.7,46
2025-01-09,1375.0,1390.0,1375.0,4184,5770788.6,114
2025-01-08,1384.0,1415.0,1380.0,8788,1.2247845E7,208
2025-01-07,1361.0,1390.2,1355.0,4424,6032855.5,139
2025-01-06,1363.0,1369.9,1350.0,5337,7259418.1,138
2025-01-05,1359.0,1370.0,1350.0,2568,3489820.8,104
2025-01-02,1365.0,1380.0,1365.0,6907,9453929.2,157
